user,"Democratic Party: In politics, there is often talk of right and left. Where would you rank the following parties on this scale?","Republican Party: In politics, there is often talk of right and left. Where would you rank the following parties on this scale?",Where would you place your own political position?,"In the 2020 presidential election, who did you vote for? Donald Trump, Joe Biden, or someone else?","If the 2024 presidential election were between Donald Trump for the Republicans and Joe Biden for the Democrats, would you vote for Donald Trump, Joe Biden, someone else, or probably not vote?",What gender are you?,Were you born in the US?,Was your mother born in the US?,Was your father born in the US?,"What is your approximate yearly household net income? Please indicate which category your household is in if you add together the monthly net income of all household members: All wages, salaries, pensions and other incomes after payroll taxes e.g. social security (OASDI), medicare taxes, unemployment taxes.",What is the highest educational level that you have?,What is your employment status?,What is your marital status?,Which religious community do you belong to?,To which of the following occupational groups do you belong?,Which ethnic group do you belong to?,What is your ZIP code?,In which year were you born?
IDUS103408,Extreme Right,Extreme Left,Extreme Right,Joe Biden,Joe Biden,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$10,000 to $24,999",Upper secondary education,Housewife/househusband not otherwise employed,Married,Other,No answer,White,"Anderson, South Carolina",49 years old
IDUS103554,Extreme Left,Extreme Right,Extreme Right,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Upper secondary education,Retired/pensioned,Separated from partner,Roman Catholic,No answer,White,"Naperville, Illinois",58 years old
IDUS103826,Extreme Left,Extreme Right,Extreme Right,Donald Trump,Donald Trump,Male,born outside the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Upper secondary education,Retired/pensioned,Married,Roman Catholic,No answer,Hispanic and Latino,"Fountain Inn, South Carolina",73 years old
IDUS104424,Extreme Left,Right,Extreme Left,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Master or equivalent,Retired/pensioned,Widowed,Protestant,"Higher administrative (for example: banker, executive in big business, high government official, union official)",White,"Harpers Ferry, West Virginia",72 years old
IDUS104578,Far Left,Right,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$10,000 to $24,999",Bachelor or equivalent,Retired/pensioned,Widowed,Other,"Skilled worker (for example: foreman, motor mechanic, printer, seamstress, tool and die maker, electrician)",White,"Lovell, Wyoming",70 years old
IDUS104666,Extreme Left,Extreme Right,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$10,000 to $24,999",Short-cycle tertiary education,Retired/pensioned,Married,Protestant,No answer,White,"Columbia, Mississippi",71 years old
IDUS104915,Far Left,Extreme Right,Extreme Left,Joe Biden,Joe Biden,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Upper secondary education,Housewife/househusband not otherwise employed,"Single, never married, and never in a registered civil partnership",Protestant,"Other Service (for example: restaurant owner, police officer, waitress, barber)",White,"Cleveland, Ohio",49 years old
IDUS105157,Left,Center-Right,Extreme Left,Joe Biden,Joe Biden,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$50,000 to 74,999",Bachelor or equivalent,Full time employee (30 hours a week or more),Separated from partner,Unknown,"Clerical (for example: secretary, clerk, office manager, civil servant, bookkeeper)",White,"Louisville, Kentucky",58 years old
IDUS105307,Extreme Left,Extreme Right,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Short-cycle tertiary education,Full time employee (30 hours a week or more),Married,Protestant,"Skilled worker (for example: foreman, motor mechanic, printer, seamstress, tool and die maker, electrician)",Black or African American,"Fountain, Colorado",36 years old
IDUS105345,Left,Extreme Left,Extreme Right,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Lower secondary education,Retired/pensioned,Widowed,Protestant,No answer,White,"Commerce Township, Michigan",84 years old
IDUS106103,Extreme Left,Extreme Left,Extreme Left,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$100,000 to 149,999",Short-cycle tertiary education,Housewife/househusband not otherwise employed,Married,Protestant,No answer,White,"Grant, Florida",52 years old
IDUS107320,Center-Left,Extreme Right,Extreme Left,Joe Biden,Joe Biden,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$100,000 to 149,999",Bachelor or equivalent,Full time employee (30 hours a week or more),Married,Unknown,"Professional and technical (for example: doctor, teacher, engineer, artist, accountant)",White,"Fairfax, Virginia",51 years old
IDUS106240,Far Left,Extreme Left,Extreme Left,Joe Biden,Joe Biden,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$50,000 to 74,999",Master or equivalent,Retired/pensioned,Widowed,Protestant,No answer,White,"Temple, Texas",73 years old
IDUS106278,Extreme Right,Extreme Left,Extreme Right,Joe Biden,Joe Biden,Male,born outside the U.S.,born outside the U.S.,born outside the U.S.,"Less than $10,000",Early childhood education / no education,Unemployed,"Single, never married, and never in a registered civil partnership",Other,No answer,Hispanic and Latino,"Kissimmee, Florida",43 years old
IDUS108274,Extreme Left,Extreme Right,Extreme Right,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$50,000 to 74,999",Post secondary non-tertiary education,Retired/pensioned,Widowed,Roman Catholic,No answer,White,"Granite Falls, North Carolina",70 years old
IDUS108306,Extreme Left,Extreme Right,Extreme Left,Joe Biden,Joe Biden,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Bachelor or equivalent,Retired/pensioned,Separated from partner,Protestant,No answer,White,"Albany, New York",71 years old
IDUS108712,Extreme Left,Extreme Right,Extreme Right,I did not vote,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$50,000 to 74,999",Upper secondary education,Unemployed,"Single, never married, and never in a registered civil partnership",Protestant,"Skilled worker (for example: foreman, motor mechanic, printer, seamstress, tool and die maker, electrician)",White,"Madison, South Dakota",53 years old
IDUS109286,Extreme Left,Center-Right,Extreme Left,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$75,000 to 99,999",Short-cycle tertiary education,Retired/pensioned,Married,Protestant,"Professional and technical (for example: doctor, teacher, engineer, artist, accountant)",White,"Shelbyville, Indiana",74 years old
IDUS109452,Far Left,Center-Right,Extreme Left,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$75,000 to 99,999",Master or equivalent,Full time employee (30 hours a week or more),Married,Protestant,"Higher administrative (for example: banker, executive in big business, high government official, union official)",White,"Loudon, Tennessee",52 years old
IDUS109531,Left,Extreme Right,Far Left,Joe Biden,Joe Biden,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$150,000 and greater",Short-cycle tertiary education,Unemployed,"Single, never married, and never in a registered civil partnership",Roman Catholic,No answer,Two or more races,"Albuquerque, New Mexico",35 years old
IDUS109590,Extreme Left,Extreme Right,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Bachelor or equivalent,Retired/pensioned,Married,Protestant,"Semi-skilled worker (for example: bricklayer, bus driver, cannery worker, carpenter, sheet metal worker, baker)",White,"Davenport, Iowa",81 years old
IDUS110077,Extreme Left,Extreme Right,Extreme Left,Joe Biden,Joe Biden,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$10,000 to $24,999",Upper secondary education,Retired/pensioned,Widowed,Protestant,"Service in health, medical and nursing care (for example: nurse, caretaker)",White,"Hartford, Alabama",96 years old
IDUS110181,Center,Extreme Left,Extreme Left,I did not vote,Donald Trump,Female,born outside the U.S.,born outside the U.S.,born outside the U.S.,"$25,000 to 49,999",Bachelor or equivalent,Full time employee (30 hours a week or more),Married,Roman Catholic,"Clerical (for example: secretary, clerk, office manager, civil servant, bookkeeper)",White,"Miami, Florida",43 years old
IDUS110288,Extreme Right,Extreme Left,Extreme Right,Joe Biden,Joe Biden,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Upper secondary education,Full time employee (30 hours a week or more),Widowed,Protestant,No answer,White,"Greensburg, Pennsylvania",56 years old
IDUS110347,Extreme Left,Extreme Right,Extreme Left,Donald Trump,Donald Trump,Male,born in the U.S.,born outside the U.S.,born in the U.S.,"$50,000 to 74,999",Bachelor or equivalent,Retired/pensioned,Married,Protestant,No answer,White,"Kingsport, Tennessee",73 years old
IDUS110348,Extreme Left,Center-Right,Extreme Left,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$50,000 to 74,999",Bachelor or equivalent,Full time employee (30 hours a week or more),Separated from partner,Other,"Professional and technical (for example: doctor, teacher, engineer, artist, accountant)","East Asian Chinese, Japanese, etc.","Pahrump, Nevada",34 years old
IDUS110358,Far Left,Extreme Left,Far Left,Joe Biden,Joe Biden,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Bachelor or equivalent,Retired/pensioned,Separated from partner,Unknown,"Sales (for example: sales manager, shop owner, shop assistant, insurance agent, buyer)",White,"Mccleary, Washington",70 years old
IDUS110514,Extreme Left,Center-Right,Extreme Right,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$10,000 to $24,999",Post secondary non-tertiary education,Unemployed,Widowed,Protestant,"Skilled worker (for example: foreman, motor mechanic, printer, seamstress, tool and die maker, electrician)",White,"Crooksville, Ohio",64 years old
IDUS110757,Extreme Left,Center-Right,Extreme Right,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"Less than $10,000",Lower secondary education,Retired/pensioned,"Single, never married, and never in a registered civil partnership",Other,"Unskilled worker (for example: laborer, porter, unskilled factory worker, cleaner)",White,"Crestwood, Kentucky",72 years old
IDUS110884,Extreme Left,Center,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$50,000 to 74,999",Doctoral or equivalent,Retired/pensioned,Married,Jew,"Professional and technical (for example: doctor, teacher, engineer, artist, accountant)",Some other race,"Saint Paul, Minnesota",74 years old
IDUS111006,Extreme Left,Right,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$100,000 to 149,999",Upper secondary education,Retired/pensioned,Married,Roman Catholic,"Sales (for example: sales manager, shop owner, shop assistant, insurance agent, buyer)",White,"Steilacoom, Washington",82 years old
IDUS111066,Far Left,Extreme Left,Far Left,Joe Biden,Joe Biden,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$10,000 to $24,999",Post secondary non-tertiary education,Retired/pensioned,Separated from partner,Protestant,"Semi-skilled worker (for example: bricklayer, bus driver, cannery worker, carpenter, sheet metal worker, baker)",White,"Huron, Ohio",80 years old
IDUS111151,Extreme Left,Extreme Right,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$50,000 to 74,999",Post secondary non-tertiary education,Self employed,Married,Protestant,"Farm proprietor, farm manager",White,"Newberry, Indiana",74 years old
IDUS111169,Extreme Left,Right,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$10,000 to $24,999",Short-cycle tertiary education,Retired/pensioned,Separated from partner,Unknown,No answer,White,"West Palm Beach, Florida",77 years old
IDUS111996,Extreme Left,Right Leaning,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Bachelor or equivalent,Retired/pensioned,"Single, never married, and never in a registered civil partnership",Protestant,No answer,White,"Odessa, Texas",78 years old
IDUS112031,Extreme Left,Extreme Right,Far Left,Joe Biden,Joe Biden,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$10,000 to $24,999",Lower secondary education,Unemployed,"Single, never married, and never in a registered civil partnership",Unknown,"Clerical (for example: secretary, clerk, office manager, civil servant, bookkeeper)",White,"Palm Bay, Florida",60 years old
IDUS112093,Extreme Left,Extreme Right,Extreme Left,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$75,000 to 99,999",Bachelor or equivalent,Retired/pensioned,Married,Protestant,"Higher administrative (for example: banker, executive in big business, high government official, union official)",White,"Cornelius, North Carolina",76 years old
IDUS112141,Extreme Left,Center,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$100,000 to 149,999",Upper secondary education,Self employed,Married,Protestant,"Sales (for example: sales manager, shop owner, shop assistant, insurance agent, buyer)",White,"Mansfield, Texas",67 years old
IDUS112849,Extreme Left,Extreme Right,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Primary education,Full time employee (30 hours a week or more),Registered civil partnership,Roman Catholic,"Semi-skilled worker (for example: bricklayer, bus driver, cannery worker, carpenter, sheet metal worker, baker)",White,"Webster, Wisconsin",55 years old
IDUS113075,Extreme Left,Extreme Right,Extreme Right,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Bachelor or equivalent,Full time employee (30 hours a week or more),Married,Protestant,"Clerical (for example: secretary, clerk, office manager, civil servant, bookkeeper)",White,"Benton, Tennessee",51 years old
IDUS112590,Extreme Left,Left Leaning,Extreme Right,Donald Trump,Donald Trump,Male,born outside the U.S.,born outside the U.S.,born outside the U.S.,"$25,000 to 49,999",Bachelor or equivalent,Retired/pensioned,Married,Roman Catholic,"Other Service (for example: restaurant owner, police officer, waitress, barber)",White,"The Colony, Texas",71 years old
IDUS113299,Extreme Left,Right,Extreme Left,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Upper secondary education,Retired/pensioned,Widowed,Protestant,"Unskilled worker (for example: laborer, porter, unskilled factory worker, cleaner)",White,"Columbus, Indiana",76 years old
IDUS113581,Right Leaning,Extreme Right,Extreme Right,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Post secondary non-tertiary education,Self employed,"Single, never married, and never in a registered civil partnership",Other,"Professional and technical (for example: doctor, teacher, engineer, artist, accountant)",White,"Columbus, Ohio",43 years old
IDUS113690,Extreme Left,Center-Right,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$75,000 to 99,999",Short-cycle tertiary education,Retired/pensioned,Married,Protestant,No answer,White,"Kansas City, Missouri",81 years old
IDUS113762,Extreme Left,Right Leaning,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$75,000 to 99,999",Bachelor or equivalent,Retired/pensioned,Married,Roman Catholic,"Higher administrative (for example: banker, executive in big business, high government official, union official)",White,"Lyman, South Carolina",85 years old
IDUS113795,Extreme Right,Extreme Left,Far Left,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$75,000 to 99,999",Upper secondary education,Full time employee (30 hours a week or more),Married,Other,"Clerical (for example: secretary, clerk, office manager, civil servant, bookkeeper)",White,"Rayland, Ohio",58 years old
IDUS113895,Extreme Left,Extreme Right,Extreme Left,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Upper secondary education,Other,Married,Other,No answer,White,"Owasso, Oklahoma",59 years old
IDUS114452,Center-Right,Extreme Right,Far Left,Joe Biden,Joe Biden,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$50,000 to 74,999",Doctoral or equivalent,Full time employee (30 hours a week or more),"Single, never married, and never in a registered civil partnership",Unknown,"Professional and technical (for example: doctor, teacher, engineer, artist, accountant)",White,"Hastings, Nebraska",62 years old
IDUS114516,Right Leaning,Extreme Right,Extreme Left,Joe Biden,Joe Biden,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$10,000 to $24,999",Post secondary non-tertiary education,Part time employee (less than 30 hours a week),"Single, never married, and never in a registered civil partnership",Unknown,"Service in health, medical and nursing care (for example: nurse, caretaker)",White,"Norman, Oklahoma",40 years old
IDUS114931,Left,Right,Extreme Left,Donald Trump,Donald Trump,Female,born outside the U.S.,born outside the U.S.,born outside the U.S.,"$75,000 to 99,999",Master or equivalent,Full time employee (30 hours a week or more),Married,Roman Catholic,"Professional and technical (for example: doctor, teacher, engineer, artist, accountant)",White,"Oceanside, California",59 years old
IDUS115441,Extreme Left,Extreme Right,Far Left,Joe Biden,Joe Biden,Male,born in the U.S.,born outside the U.S.,born in the U.S.,"$25,000 to 49,999",Upper secondary education,Other,Widowed,Protestant,"Skilled worker (for example: foreman, motor mechanic, printer, seamstress, tool and die maker, electrician)",White,"Hemet, California",65 years old
IDUS115505,Extreme Left,Center-Right,Extreme Right,I did not vote,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$50,000 to 74,999",Lower secondary education,Retired/pensioned,Widowed,Unknown,"Service in health, medical and nursing care (for example: nurse, caretaker)",White,"Smyrna, Delaware",62 years old
IDUS115524,Center-Left,Extreme Right,Far Left,Joe Biden,Joe Biden,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$10,000 to $24,999",Post secondary non-tertiary education,Unemployed,"Single, never married, and never in a registered civil partnership",Unknown,No answer,White,"Charlotte, North Carolina",57 years old
IDUS115630,Extreme Right,Extreme Right,Extreme Right,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$10,000 to $24,999",Upper secondary education,Retired/pensioned,Widowed,Jew,"Sales (for example: sales manager, shop owner, shop assistant, insurance agent, buyer)",White,"Fort Lauderdale, Florida",71 years old
IDUS115645,Extreme Left,Extreme Right,Extreme Left,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born outside the U.S.,"$25,000 to 49,999",Lower secondary education,Retired/pensioned,Married,Roman Catholic,No answer,White,a location in the U.S. with the following ZIP code: 6088,75 years old
IDUS115659,Extreme Left,Right Leaning,Extreme Right,Donald Trump,Donald Trump,Female,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Upper secondary education,Retired/pensioned,Married,Protestant,No answer,White,"Lubbock, Texas",54 years old
IDUS116154,Extreme Left,Right,Extreme Left,Donald Trump,Donald Trump,Male,born in the U.S.,born in the U.S.,born in the U.S.,"$25,000 to 49,999",Bachelor or equivalent,Full time employee (30 hours a week or more),Separated from partner,Jew,"Service in health, medical and nursing care (for example: nurse, caretaker)",Two or more races,"Kennewick, Washington",60 years old
